WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_iota.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_iota.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
Error loading resource file "materials/models/props_electric/control_panel_012_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/gibs/props_office/books_1_gib5.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/distillery/bottle_vodka_larry/piece_61.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/particle/blood_base.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/propper/framed_crate4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/propper/framed_crate5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/hardcase_02.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/objects/m_raid/dbr/sealed_statue_a_dbr01.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/objects/m_raid/dbr/sealed_statue_a_dbr02.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/objects/m_raid/dbr/sealed_statue_a_dbr03.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/objects/m_raid/dbr/sealed_statue_a_dbr04.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/objects/m_raid/dbr/sealed_statue_a_dbr05.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/objects/m_raid/dbr/sealed_statue_a_dbr06.vmdl_c" (Error: ERROR_FILEOPEN)
Texture g_tMetalnessReflectance2 doesn't exist in aperture/models/materials/aperture_security_camera_glass.vmat!
CompileScript failed, script not found: scripts/vscripts/animation\aperture_camera\aperture_camera.lua
CModelVScriptCompile::Init: failed to run Animation Group script: animation\aperture_camera\aperture_camera.lua
  +- Model:     aperture/models/aperture_security_camera.vmdl
  +- AnimGroup: aperture/models/4134fffd_aperture_security_camera.vagrp
stack traceback:
 - Next resource references external resource DBD9E1D4B7BDACF2 (models/door/bunker_door_open_96x90.vmdl)
 - Next resource references external resource 56E8A444C5566525 (materials/models/imc_base/imc_bunker_windows_01.vmat)
 - Next resource references external resource 9C1D118746AB0BFD (materials/world/walls/building_walls_trim_01.vmat)
 - Next resource references external resource 278844A5AAAA6EDA (materials/interior/intmat_c7_beam_02.vmat)
 - Next resource references external resource DAE9752002EE0886 (materials/interior/intmat_c6_wall_04.vmat)
 - Next resource references external resource B996DB8CB95D169D (materials/models/world/metal/metal_oily.vmat)
 - Next resource references external resource 2E35CAA6C0ACA33D (materials/world/metal/metal_tilables_01.vmat)
 - Next resource references external resource E66E2B114E63D5B8 (materials/dev/black_vr.vmat)
 - Next resource references external resource A3D56169052906D6 (materials/esmod/utf/grateroof.vmat)
 - Next resource references external resource BCFDF83D7EB0C3C1 (models/props_electric/control_panel_012.vmdl)
 - Next resource references external resource C909E92A07D4A87C (models/props_industrial/control_console_001.vmdl)
 - Next resource references external resource EA3B250914428467 (models/props/coop_kashbah/windtunnel_console/windtunnel_console_02.vmdl)
 - Next resource references external resource 46416CF8E95D063D (models/props_industrial/cargo.vmdl)
 - Next resource references external resource 12ACE4E343136B10 (models/props_st/st_drain_bottomconsole.vmdl)
 - Next resource references external resource 9D8BD9E26F544E71 (models/props_electric/control_panel_009.vmdl)
 - Next resource references external resource 2D7CDA7DA1A381FE (models/props_electric/control_panel_010.vmdl)
 - Next resource references external resource 0DAEE8C5ED5263D1 (models/props/floor/panels/panel_04.vmdl)
 - Next resource references external resource C36009E160881BCA (models/props_teaser/update_billboard001.vmdl)
 - Next resource references external resource 275494951D2377D4 (models/props_wasteland/panel_leverbase001a.vmdl)
 - Next resource references external resource 33770F5EFC4E7FF1 (models/props_furniture/wastebasket01.vmdl)
 - Next resource references external resource 2783EA01F7922577 (models/z-o-m-b-i-e/st/street_small_trash/st_trash_sigareta_13.vmdl)
 - Next resource references external resource 0A6032ECC70CAC47 (models/props/props_utilities/hr_electric_panel_04.vmdl)
 - Next resource references external resource 13616CE711515C7B (models/props/de_dust/hr_dust/dust_electric_panel/dust_electric_panel_02.vmdl)
 - Next resource references external resource 305589D13F3AC5D8 (models/hypnosis/ppanel1.vmdl)
 - Next resource references external resource 69F2303B4675CFF3 (models/electrical_devices/button_01_panel.vmdl)
 - Next resource references external resource D894343E8F0CC70F (models/props_map_structures/villa/villa_pillow_01.vmdl)
 - Next resource references external resource 80B0B2F112C97319 (models/cincy/z_hookah_is01.vmdl)
 - Next resource references external resource D1E3EA43461D76E7 (models/static/nmrih_cabin_couch_gib1_part2.vmdl)
 - Next resource references external resource 2C7AB58D94D46C51 (materials/models/props_suburbs/towel_rack_cloth.vmat)
 - Next resource references external resource 2D86B2A19A010FF4 (models/props_electronics/laptop-6.vmdl)
 - Next resource references external resource 3392DD397BFD526D (materials/models/props_furniture/seats001.vmat)
 - Next resource references external resource 3014963998835B7E (models/props/cs_office/paper_towels.vmdl)
 - Next resource references external resource 65148014F1F29EE3 (models/lordaardvark/sfm/props/toys/baddragon_diego.vmdl)
 - Next resource references external resource 094A5B20604F4640 (models/static_furniture/seat_pillow.vmdl)
 - Next resource references external resource F7569B2E341065A0 (materials/paintedwood008c.vmat)
 - Next resource references external resource 87B64CBB5A8584B9 (models/props_lab/console01a.vmdl)
 - Next resource references external resource 5F03E7BB86CFD8A4 (models/props_blackmesa/bms_metalcrate_48x48.vmdl)
 - Next resource references external resource EF1C5C3D79A16DFD (models/props/coop_cementplant/phoenix/phoenix_corkboard.vmdl)
 - Next resource references external resource 4CBBCD1C39E4037A (models/props/de_dust/hr_dust/foliage/potted_plant_04.vmdl)
