WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_gamma.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_gamma.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
Error loading resource file "materials/models/props_machinery/bottle_recycling_machine_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_vehicles/metro_service_car_door_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/television_1_dirty.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/television_1_weathered.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_community/mod2_trim_screencontent7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_community/mod2_trim_screencontent8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/tablet_screen_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/tablet_screen_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/tablet_screen_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/tablet_screen_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/magazine_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/magazine_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_general/pda/we_re_coming.vmat_c" (Error: ERROR_FILEOPEN)
 - Next resource references external resource 20EB6E4369FC6EE1 (materials/_milkyway4000x2000.vmat)
 - Next resource references external resource ACF3960B5C68FFCE (materials/t_quetzuku/t_injdoor1.vmat)
 - Next resource references external resource C096D0984EBBE890 (materials/metal/c2a3_door_5.vmat)
 - Next resource references external resource 22A0E1A39D2C5AE4 (materials/anim_wp/framework/backpanels_nospec.vmat)
 - Next resource references external resource A9ABF4BEB7937C81 (materials/metal/sl_rainbow_rusty_walls.vmat)
 - Next resource references external resource 60984DDB7816E16A (materials/metal/hr_metal/hr_metal_trim_a.vmat)
 - Next resource references external resource 70CC924C0B57C402 (materials/metal/hr_metal/inferno/metal_ground_trim_a.vmat)
 - Next resource references external resource 2E7CA7110066C327 (materials/metal/barndoor_c_metal_002.vmat)
 - Next resource references external resource 9CFD1A0BB3482AC1 (materials/metal/baggage_ibeam.vmat)
 - Next resource references external resource DDC26E6599437AB8 (materials/metal/iron_001.vmat)
 - Next resource references external resource 7B56F0BCA3EA8E58 (materials/decals/sl_decal_window24.vmat)
 - Next resource references external resource 9C1D118746AB0BFD (materials/world/walls/building_walls_trim_01.vmat)
 - Next resource references external resource 278844A5AAAA6EDA (materials/interior/intmat_c7_beam_02.vmat)
 - Next resource references external resource DAE9752002EE0886 (materials/interior/intmat_c6_wall_04.vmat)
 - Next resource references external resource B996DB8CB95D169D (materials/models/world/metal/metal_oily.vmat)
 - Next resource references external resource 2E35CAA6C0ACA33D (materials/world/metal/metal_tilables_01.vmat)
 - Next resource references external resource E66E2B114E63D5B8 (materials/dev/black_vr.vmat)
 - Next resource references external resource A3D56169052906D6 (materials/esmod/utf/grateroof.vmat)
 - Next resource references external resource 6C4A6BC97244B9C1 (_bakeresourcecache/maps/byteframe13_gamma_baked/env_cubemap_21052_11.vtex)
 - Next resource references external resource 96BCDE28B3D67392 (_bakeresourcecache/maps/byteframe13_gamma_baked/env_light_probe_volume_21052_11.vtex)
 - Next resource references external resource 2CEDCA8A5ACC2CC2 (materials/de_nuke/nuke_metalgrate_01.vmat)
 - Next resource references external resource 71AFD67AD5E0E0C0 (materials/glass/glasswindow007a.vmat)
 - Next resource references external resource 7449B1EEC775A403 (materials/labs/se1_decal_rust_stains_02.vmat)
 - Next resource references external resource 7CA9B2865C975446 (materials/metal/aluminium_001.vmat)
 - Next resource references external resource AFA66FEF55693784 (materials/metal/metal_scratched002_green.vmat)
 - Next resource references external resource 32CF5DDDB5DED19C (models/props_xen/interloper/interloper_screen_long.vmdl)
 - Next resource references external resource D3FB98FF7A7DA800 (materials/twincannon/overlay_metalcover.vmat)
 - Next resource references external resource 9AD797805E950583 (models/gen_shoot_empty.vmdl)
 - Next resource references external resource 540CE024763DC6E2 (models/int_watertube.vmdl)
 - Next resource references external resource 334CED7CDC47BAB7 (materials/decals/deco/stain06_ivy.vmat)
 - Next resource references external resource 55075AA904DE2A70 (materials/decals/sl_realistic_rust.vmat)
 - Next resource references external resource 7A072F410AC8B7C9 (materials/models/props/hats/rubber_001.vmat)
 - Next resource references external resource E166A36E909D37BA (materials/metal/brass_001.vmat)
 - Next resource references external resource A06EF4706C470360 (materials/models/props_items/kettle_01_iron_001.vmat)
 - Next resource references external resource C6C2C7B248CBA1AD (materials/maps/zps_deathtrain/serverwire_blue.vmat)
 - Next resource references external resource DC64E910B3E29DB0 (models/props/de_nuke/hr_nuke/nuke_roof_ac/nuke_roof_ac_fan_small.vmdl)
 - Next resource references external resource B29B31BD7EB0CE50 (materials/rus1_worldtex/wor_rus1_medlab/wor_rus1_ventdecal_01.vmat)
 - Next resource references external resource 69B01A1D4D4BCE28 (materials/decals/stains/blooddripd_model.vmat)
 - Next resource references external resource FC77FE435918AE53 (materials/decals/bloodstain_202.vmat)
 - Next resource references external resource 82AC15277D6C2831 (models/props_blackmesa/bms_valveholder.vmdl)
 - Next resource references external resource 9AD989615D2CB7C9 (models/props_blackmesa/bms_valvewheel.vmdl)
 - Next resource references external resource 63040EBC95FC9126 (materials/decals/stains/blooda.vmat)
 - Next resource references external resource 188270BFE806512D (materials/t_wallgrate2.vmat)
 - Next resource references external resource 40A3DFCC83328EB8 (materials/metal005.vmat)
 - Next resource references external resource 0C51E6E041911F31 (materials/metal/dark_metal_scratched001.vmat)
 - Next resource references external resource D2D2DAC5A333F5CB (materials/decals/manholecover01.vmat)
 - Next resource references external resource D9CDF621EE86C574 (materials/models/props_industrial/radioactive_waste_processor_grate.vmat)
 - Next resource references external resource B0F8872338C2AF43 (models/props/cs_assault/wirespout.vmdl)
 - Next resource references external resource DC606976A4C6528A (materials/maps/nd_japan/jp_overlay/wor_jap1_subgrime/wor_jap1_subgrime4.vmat)
 - Next resource references external resource 9EC7F4C1C6A5B2BB (models/props_machinery/bottle_recycling_machine.vmdl)
 - Next resource references external resource 00FA2EFD97787AA3 (models/props/hr_massive/security_gate/security_gate_console.vmdl)
 - Next resource references external resource B2E742DFCAA64183 (models/gibs/eugene/parts/head.vmdl)
 - Next resource references external resource B3CC19B8EFEB34B0 (models/gibs/lea/parts/head.vmdl)
 - Next resource references external resource 2BF25C975611DEB2 (models/gibs/jessica/parts/head.vmdl)
 - Next resource references external resource CD6DD88ED86E035F (materials/maps/nd_japan/jp_overlay/wor_jap1_dryblood/wor_jap1_dryblood3.vmat)
 - Next resource references external resource 89A144D17FAE289E (models/props_lab/clipboard.vmdl)
 - Next resource references external resource 5695CC75EA7A6A6C (models/fedio/beer_emp.vmdl)
 - Next resource references external resource 9DA62A4F77C46853 (materials/metal/metal_scratched002_red.vmat)
 - Next resource references external resource 502DE0000F803C77 (materials/metal/metal_scratched002_blue.vmat)
 - Next resource references external resource 97844193257645D6 (models/nt/props_debris/cigarette_butt02.vmdl)
 - Next resource references external resource 745333F2FA58BF70 (particles/candyshop/env/fx_candleflame_01_c_smoke.vpcf)
 - Next resource references external resource A04F11450C12C004 (models/props_general/cigarette/cigarette.vmdl)
 - Next resource references external resource 4A70B92E550FC078 (models/player/holiday/facemasks/facemask_sheep_bloody.vmdl)
 - Next resource references external resource 9DE6624AFD5517C3 (models/nmr_zombie/zombiekid_boy.vmdl)
 - Next resource references external resource 199C16A0B1791CD7 (models/nmr_zombie/zombiekid_girl.vmdl)
 - Next resource references external resource AAD361DACAE70C08 (models/props_general/hackbox_01.vmdl)
 - Next resource references external resource AE8028B3E1F2E24E (materials/decals/blood11-static.vmat)
 - Next resource references external resource AF2CCB3CB9F1A519 (materials/decals/stains/bloodb_model.vmat)
 - Next resource references external resource 9382FE9633922A33 (materials/models/props/de_prodigy/wall_console1.vmat)
 - Next resource references external resource C1E7996D8FEF8972 (materials/models/props/de_prodigy/wall_console2.vmat)
 - Next resource references external resource 9F1E6306F233A2C6 (materials/models/props/de_prodigy/wall_console_back.vmat)
 - Next resource references external resource B31A338600B6FF86 (materials/world/decal/grime_oil_drip_asphalt01.vmat)
 - Next resource references external resource B9D47DF23F8AC867 (materials/concrete/underground_concrete_tile001.vmat)
 - Next resource references external resource 1D3BB1B2AF5BB2B9 (materials/metal046a.vmat)
 - Next resource references external resource 9ABE53656AF98884 (materials/metal/underground_wall_metal004d.vmat)
 - Next resource references external resource CF1022154A4DC6EA (materials/metal/black_silver_001.vmat)
 - Next resource references external resource B928CF3491F6B80E (materials/metal/underground_wall_metal004b.vmat)
 - Next resource references external resource 81F82DE1491C9446 (materials/models/props_swamp/metalwall054b.vmat)
 - Next resource references external resource F0A797E170DCDA24 (materials/metal/metalvent004a.vmat)
 - Next resource references external resource 467AC2EC2CF1EE28 (materials/concrete/concrete002.vmat)
 - Next resource references external resource D8B1DA7EDD438461 (materials/combine/combine_tile01a.vmat)
 - Next resource references external resource 3A07B5C39ABF4E48 (materials/blend/concrete_5_floor_2_to_5b.vmat)
 - Next resource references external resource F02DB56622FEB3E2 (materials/metal/citadel_metalwall060a.vmat)
 - Next resource references external resource C9A93EDF6E34ED73 (materials/architecture/c17/c17_roof_metal_hs01a.vmat)
 - Next resource references external resource B3F9DEFAD88C8110 (materials/metal/metal_beam001.vmat)
 - Next resource references external resource 87644F26C5115A4F (materials/lights/fluorescentcool003a.vmat)
 - Next resource references external resource C91A569207F6D381 (materials/metal/underground_wall_metal004b_bottom.vmat)
 - Next resource references external resource E782EEA364650AEC (materials/metal/metal_beam002.vmat)
 - Next resource references external resource 74ABC3C39AE910BD (materials/models/props/industrial/pipe_connectors_1_rusty.vmat)
 - Next resource references external resource 0EADB85EAA902844 (materials/models/furniture/barrel_silver_001.vmat)
 - Next resource references external resource AFB836F309B2BFD2 (materials/hologram_noalpha.vmat)
 - Next resource references external resource 8BC6BB6BAD1B8C80 (materials/metal/dark_metal_scratched002.vmat)
 - Next resource references external resource 2A040B2E261EB453 (materials/metal/underground_wall_metal001a.vmat)
 - Next resource references external resource 06F2AAA2FBC6BB27 (materials/models/lights/industrial_lights_1.vmat)
 - Next resource references external resource 445C0D54D3B8C4D1 (materials/models/props/industrial/circuit_button_3.vmat)
 - Next resource references external resource C200C25DD288D1A9 (materials/models/props/industrial/circuit_button_1.vmat)
 - Next resource references external resource 7E70E297EE52E1E5 (materials/models/props/industrial/circuit_connector_1.vmat)
 - Next resource references external resource 651FFB5F5667AA53 (materials/models/props/industrial/circuit_button_5.vmat)
 - Next resource references external resource 9ED80C217869BC8E (materials/models/props/industrial/circuit_connector_2.vmat)
 - Next resource references external resource 8B0480138F15778B (materials/tools/toolsblocklight.vmat)
 - Next resource references external resource E466CD31C773C132 (materials/streetart/streetart40.vmat)
 - Next resource references external resource A135D65C5AF87C23 (models/props/de_tides/planter.vmdl)
 - Next resource references external resource ADB7DDE99E03E776 (materials/models/capships/turrets/utf_flak.vmat)
 - Next resource references external resource 8E09E0D944D239C7 (models/domestic/trash_can_green_closed.vmdl)
 - Next resource references external resource 5670429F7FDF992B (models/props/brazzersdvd.vmdl)
 - Next resource references external resource 06142AA4998F854F (materials/models/industrial/work_cart_plastic.vmat)
 - Next resource references external resource 8E2EF2E5C562AB5D (models/props/hr_massive/survival_signage/survival_beach_sign_01.vmdl)
 - Next resource references external resource 2522D25BFDD5C037 (models/props_vehicles/metro_service_car_door.vmdl)
 - Next resource references external resource E2AB8C316AC9B24A (materials/wood035.vmat)
 - Next resource references external resource CCF9E073BF1258EE (materials/metal036.vmat)
 - Next resource references external resource E230912C2FFFEDE0 (materials/concrete017.vmat)
 - Next resource references external resource 2B15831495DC0715 (models/z-o-m-b-i-e/st/el_tehnika/st_krisagenerator_01.vmdl)
 - Next resource references external resource 3D6766A1214011EB (materials/streetart/streetart162.vmat)
 - Next resource references external resource 90F36861B18B390E (materials/models/props_nature/pots_diffuse.vmat)
 - Next resource references external resource 31C9E3BC2FE0C713 (materials/models/props_nature/plants_diffuse.vmat)
 - Next resource references external resource 9AA1F4A1790CBFE9 (materials/models/deadbodies/corpse_03.vmat)
 - Next resource references external resource 37974189D1E2ECF6 (materials/models/domestic/canvas_backing.vmat)
 - Next resource references external resource AC55C02A3AFC0423 (materials/models/domestic/painting_set_one.vmat)
 - Next resource references external resource D8CD441B3A2CC031 (materials/effects/teleport/teleport_area_highlighted.vmat)
 - Next resource references external resource 51110D78E15F05AE (materials/effects/teleport/teleport_area_border_highlighted.vmat)
 - Next resource references external resource 3244DFD9F813ECF7 (materials/overlays/oil_stains/6.vmat)
 - Next resource references external resource 015F8B16B83CB834 (materials/concrete/concrete_ceiling_crete3ceil02a.vmat)
 - Next resource references external resource 8BF6FB8A5DA38E8D (materials/world/doors/door_hangar_panel_lrg_imc_01.vmat)
 - Next resource references external resource 9B70F3192719FC6B (materials/metal/prodibeamc.vmat)
 - Next resource references external resource 73E0DF89D7613E1D (materials/dys_cybernetic/ceiling_lights.vmat)
 - Next resource references external resource 7308F397EB832421 (materials/esmod/metal_trims01a.vmat)
 - Next resource references external resource 15E387D9CF863DD3 (materials/esmod/metal_thin_wall01a.vmat)
 - Next resource references external resource CF1B9E7BFD1A08B5 (materials/metal/metalbeam_001.vmat)
 - Next resource references external resource 6CC7B2253D0D03B1 (materials/esmod/metal_thin_wall01b.vmat)
 - Next resource references external resource B263902AE9F19B14 (models/items/drugs/ground/perscriptionbottle.vmdl)
 - Next resource references external resource C0B7C52A424A2EC9 (models/props_wildlife/rat_001.vmdl)
 - Next resource references external resource 99438276FFDD90E9 (models/props/foliage/potted_plants/potted_plant11.vmdl)
 - Next resource references external resource 1023FCB80BA85D18 (materials/nmrih/decals/soildirt.vmat)
 - Next resource references external resource 0B6AB478E325AC70 (models/props_rpd/cigarettes01.vmdl)
 - Next resource references external resource F678E244BFF77347 (models/embassy/embassy_cigarette_machine.vmdl)
 - Next resource references external resource 52D13A2D3DAC6180 (models/props/television_1.vmdl)
 - Next resource references external resource 1DEAAFBAB79C0D82 (models/props_items/pottedplant001.vmdl)
 - Next resource references external resource 65FD8A65D6DBEB36 (models/props_plants/plantairport01_dead.vmdl)
 - Next resource references external resource ADBC865DFDAED42A (_bakeresourcecache/maps/byteframe13_gamma_baked/env_cubemap_21063_17.vtex)
 - Next resource references external resource F3559632A502D333 (_bakeresourcecache/maps/byteframe13_gamma_baked/env_light_probe_volume_21063_17.vtex)
 - Next resource references external resource AE882A169A73F94B (models/npc_animal/cat/cat_2.vmdl)
 - Next resource references external resource A8122B1A1555F81A (models/props_office/computer_mouse01.vmdl)
 - Next resource references external resource 0E748D302DCC774E (models/static_props/candle_set_01.vmdl)
 - Next resource references external resource 4768CAB71F5307AC (models/props_items/games_console001.vmdl)
 - Next resource references external resource B2EB0AC30A0EFCC7 (models/props/foliage/potted_plants/potted_plant03.vmdl)
 - Next resource references external resource C8E10F6CC2289532 (models/scenery/misc/bottles/bottlea.vmdl)
 - Next resource references external resource 35544E165C27CA56 (models/objects/m_mv/arisha_teaser/chair.vmdl)
 - Next resource references external resource 5B9A210B3E220947 (models/props_questionableethics/smoking_boots_left.vmdl)
 - Next resource references external resource 14A7EE10C2645241 (models/props_questionableethics/smoking_boots_right.vmdl)
 - Next resource references external resource 719956E20550C8DB (models/props_monastery/remadebookpile4.vmdl)
 - Next resource references external resource 2E18039DEAD74DC2 (models/items/horrortape_1/ground/horrortape_1.vmdl)
 - Next resource references external resource D4401B5C5C19E090 (models/items/horrortape_2/ground/horrortape_2.vmdl)
 - Next resource references external resource 7BD1D83F80BD7831 (models/props_junk/duct_tape.vmdl)
 - Next resource references external resource 1F15D162986759A2 (materials/overlays/stain015.vmat)
 - Next resource references external resource A2F52D89FF2523DF (models/props_xen/polyp_clump.vmdl)
 - Next resource references external resource 8D9DEE065278D5E2 (models/props_community/mod2_trim_screen1.vmdl)
 - Next resource references external resource A209F32880A06339 (materials/decals/dirt/dirt_grunge05.vmat)
 - Next resource references external resource 0C5AF5A6FB56818A (materials/models/props/de_vertigo/ibeams.vmat)
 - Next resource references external resource 7FB3BB9603AEB916 (materials/interior/intmat_c2_wall_02.vmat)
 - Next resource references external resource BE173145864AE3B6 (materials/metal/metal_006a.vmat)
 - Next resource references external resource 5600CB3D7ADE1640 (materials/metal028.vmat)
 - Next resource references external resource 8537D1E2ED701D89 (materials/models/props_combine/combine_metal_base.vmat)
 - Next resource references external resource 1B4D8F7707E843D5 (materials/metal/metal_dddbeam02.vmat)
 - Next resource references external resource 6E414350D4961123 (materials/maps/embassy/hr_blend_carpet_01.vmat)
 - Next resource references external resource 664E74C42D229079 (materials/interior/intmat_c2_wall_04.vmat)
 - Next resource references external resource 4ACB6290BAD89AFF (materials/metal/gold_001.vmat)
 - Next resource references external resource B21A9B46E0031AAC (materials/models/props_lambda/wall_beams9/lambda_truss_01a.vmat)
 - Next resource references external resource 89125CF7F6A86CB3 (materials/interior/intmat_c6_ceiling_02.vmat)
 - Next resource references external resource B73B4E90ECC6C51C (materials/interior/intmat_rails.vmat)
 - Next resource references external resource E96D8175A247098F (materials/tools/toolsskybox.vmat)
 - Next resource references external resource CACE27D078857222 (materials/xen/decals/xen_mold_clusters_decal_001a.vmat)
 - Next resource references external resource A2BD37C9AC15FE39 (models/scenery/furniture/wall_art/malkwifepic.vmdl)
 - Next resource references external resource 015E2F83185BD2B2 (models/props_junk/cinderblock01a_static.vmdl)
 - Next resource references external resource AAFDBFD271E2B74D (materials/contagion/decals/grunge/bloodsplatter004.vmat)
 - Next resource references external resource 438BD83C1AC7D09C (materials/maps/nd_japan/jp_overlay/wor_jap1_dryblood/wor_jap1_dryblood2.vmat)
 - Next resource references external resource 23A75EBB0CAC9578 (models/props_junk/cigarette_001.vmdl)
 - Next resource references external resource 3FF177BAAE71C599 (models/evil-ash/zoey/zoey_dress.vmdl)
 - Next resource references external resource 7500DF912CBDCB0B (models/aliens/police/female01.vmdl)
 - Next resource references external resource 093EDC6785DA4159 (models/player/holiday/facemasks/facemask_zombie_fortune_plastic.vmdl)
 - Next resource references external resource CB3229B479696E02 (materials/models/props_biotec/couch_modern_01_diff.vmat)
 - Next resource references external resource 88041937F494B693 (models/props/interior/tvfoodtray_furniture01.vmdl)
 - Next resource references external resource 0C010522E3DB8D36 (models/items/guymag/info/info_guymag.vmdl)
 - Next resource references external resource 80260405EB216FB2 (models/props_suburbs/ash_tray02.vmdl)
 - Next resource references external resource 9C8F77C77B0751AF (models/props/alyx_hideout/book_kleiner.vmdl)
 - Next resource references external resource 772C2C08CCCC8806 (models/props_biotec/cafeteria_tray_1.vmdl)
 - Next resource references external resource CA3F2823711EAFAF (models/props_office/tablet_001.vmdl)
 - Next resource references external resource A4537A6D586EA874 (models/props_clutter/magazine_001.vmdl)
 - Next resource references external resource F122ABAA77FAAE65 (models/steam_controller/controller_root.vmdl)
 - Next resource references external resource 94251A253B1EA955 (materials/brush/slasher/floor_int/sl_floor_int_carpet.vmat)
 - Next resource references external resource 23CA6AC347DD7774 (materials/models/props_harvest/nightstand02_wood_diff.vmat)
 - Next resource references external resource BB333FBBA30F15E8 (materials/floors/old-motel-carpet.vmat)
 - Next resource references external resource E536823FA20C43A7 (materials/cabinfever/cabinfever_carpet01.vmat)
 - Next resource references external resource 19F28FAB96B58AA5 (models/pg_props/pg_hospital/pg_oplampe_pos2.vmdl)
 - Next resource references external resource 95F50436AA432E12 (materials/decals/sl_decal_blood14_3.vmat)
 - Next resource references external resource 945D2FC440C1E438 (materials/decals/sl_decal_carpet23.vmat)
 - Next resource references external resource A9283E76C583B8F0 (materials/decals/sl_decal_manhole8.vmat)
 - Next resource references external resource 1B54D2698BE1E1E4 (models/deadbodies/hl2/citizen02.vmdl)
 - Next resource references external resource 2B107F0FA787A7B6 (materials/decals/blood_puddle_01.vmat)
 - Next resource references external resource 852EFA6AF41771FD (materials/decals/sl_rust_decal5.vmat)
 - Next resource references external resource 1884F3903AECB91D (materials/decals/sl_screaming_head_decal.vmat)
 - Next resource references external resource 76075426F7111530 (models/props_harvest/nightstand02.vmdl)
 - Next resource references external resource C9FE18FD64265543 (materials/decals/extra/streetart4.vmat)
 - Next resource references external resource 781FC62A46DBAB7E (models/props_tse/props_furniture/keyboard02a.vmdl)
 - Next resource references external resource 52688A960748B982 (materials/glass/glass_painted_window_001.vmat)
 - Next resource references external resource 12F6682845C289DF (models/lordaardvark/sfm/props/toys/baddragon_pearce.vmdl)
 - Next resource references external resource E49D710759A4B89D (models/props_items/toiletpaper001.vmdl)
 - Next resource references external resource 2053470B181A6C72 (materials/streetart/streetart158.vmat)
 - Next resource references external resource 6BC7104DC3B97172 (materials/streetart/streetart168.vmat)
 - Next resource references external resource DAACD9BDF45A3E95 (materials/streetart/streetart163.vmat)
 - Next resource references external resource A3A3005E8B673B33 (materials/decals/sewer_slime01_decal.vmat)
 - Next resource references external resource 1DD0FD46373A39D2 (models/props_xen/xen_pod_tubular.vmdl)
 - Next resource references external resource 0D90D117AD089B4E (models/industrial/fan_mounted_w_cage.vmdl)
 - Next resource references external resource C8AA79D12BBF3839 (materials/concrete/concrete_bts_floor002a_portal.vmat)
 - Next resource references external resource 16D5F914839BA131 (materials/water/water001_opaque.vmat)
 - Next resource references external resource DB34036BB0E24CB1 (models/characters/propchars/pig_baby/pig_baby.vmdl)
 - Next resource references external resource 17DEEAD9355092C4 (models/props_xen/foliage/spiderleaf3.vmdl)
 - Next resource references external resource EFF60742526DC1C5 (materials/env/misc/decal_pinup_black.vmat)
 - Next resource references external resource F3B8B4276C460B15 (materials/metal/d_metalpipe_1.vmat)
 - Next resource references external resource 4319C81B1482960F (materials/de_dust/hr_dust/hr_dust_tile_01.vmat)
 - Next resource references external resource 5515058713A3D05C (models/props_tvs/tv_soviet/materials/tv_soviet_screen_glass.vmat)
 - Next resource references external resource A6329CC3735D42C6 (materials/nf/turrets/nf_turret_mg_lvl1.vmat)
 - Next resource references external resource 0C7F7EA5E7983545 (materials/nf/turrets/nf_turret_base3.vmat)
 - Next resource references external resource 27C0651D6A5614EA (materials/models/props_desert/rockcliff_xen.vmat)
 - Next resource references external resource 5AA3CD8C13B3DDB1 (materials/decals/decalmetalhatch006a.vmat)
 - Next resource references external resource 7A411AD52DF100C2 (materials/intro/se1_decal_metal_fan_01.vmat)
 - Next resource references external resource D47B9363840A0766 (models/props_items/sprinkler.vmdl)
 - Next resource references external resource 8E4A4342BF4D047F (models/props_items/sprinkler_top.vmdl)
 - Next resource references external resource F1748E2A3F69EC6B (materials/se1_decals/se1_manholecover_decal_01.vmat)
 - Next resource references external resource C2B70B3C7C1BE137 (particles/waterdrips/water_drip_moderate.vpcf)
 - Next resource references external resource 37ECCE4611D647E2 (models/props/interior_deco/cigarette_002.vmdl)
 - Next resource references external resource A7EF9D06C30ACE83 (models/zombies/common_zombie/common_zombie_female_c_t.vmdl)
 - Next resource references external resource 139F64EAAC8B1290 (_bakeresourcecache/maps/byteframe13_gamma_baked/env_cubemap_21047_428.vtex)
 - Next resource references external resource 5020B9A08060A921 (_bakeresourcecache/maps/byteframe13_gamma_baked/env_light_probe_volume_21047_428.vtex)
 - Next resource references external resource 9309928AC1CD65F4 (_bakeresourcecache/maps/byteframe13_gamma_baked/env_cubemap_21047_429.vtex)
 - Next resource references external resource 2FE6FD09116D7ED8 (_bakeresourcecache/maps/byteframe13_gamma_baked/env_light_probe_volume_21047_429.vtex)
 - Next resource references external resource 156412CBDF7C57B7 (_bakeresourcecache/maps/byteframe13_gamma_baked/env_cubemap_21047_430.vtex)
 - Next resource references external resource C729425E4D01C5C1 (_bakeresourcecache/maps/byteframe13_gamma_baked/env_light_probe_volume_21047_430.vtex)
 - Next resource references external resource 6BB4208CC115DB2D (particles/light_flare_4.vpcf)
 - Next resource references external resource 66B50DEE4493CBA6 (materials/dys_cybernetic/wall_interior_005a.vmat)
 - Next resource references external resource C2062C09B51C5826 (materials/interior/intmat_c2_beam_02.vmat)
 - Next resource references external resource 9C69A3F0B6107BFE (materials/metal/metalwall067a.vmat)
 - Next resource references external resource 140210EE520791E0 (materials/tse/metal/metal_floor_28.vmat)
 - Next resource references external resource 928EA95070F18019 (materials/hr_massive/metal_roof_3_rusty.vmat)
 - Next resource references external resource 3800BEB362F66DD7 (materials/brush/sub/floor_int/floor_tiles_01.vmat)
 - Next resource references external resource AF4D38CF0D41CA1C (materials/metal/metalwall035a.vmat)
 - Next resource references external resource 2ACA72CBF86B380F (materials/architecture/c17/c17_roof_metal_painted_hs01a.vmat)
 - Next resource references external resource 56BF887FFE65204C (materials/metal/metal_panel_roof-ssbump.vmat)
 - Next resource references external resource AB614B08B2692E49 (materials/models/propper/stlkyard/sy_shelf_001/metalroof008a.vmat)
 - Next resource references external resource 35EA0602DA120104 (materials/srp/metal/roof_metal_dark01.vmat)
 - Next resource references external resource 52556D58FF6E917C (materials/metal/corrugatedroof01.vmat)
 - Next resource references external resource D3F8DA9A8F0718CB (materials/metal/metalfloor001b_nobump.vmat)
 - Next resource references external resource 7DF9D8AABAE1D736 (materials/clubzombo/misc/metalroof008a_wet.vmat)
 - Next resource references external resource 0C03CAA9F10800D0 (materials/interior/intmat_c2_beam_03.vmat)
 - Next resource references external resource 30F1D7C04B755D94 (materials/interior/intmat_c1_buildings_01.vmat)
 - Next resource references external resource 2B6BA88FA0B367F0 (materials/metal/metalbeam001a.vmat)
 - Next resource references external resource 459C99E40764F848 (materials/interior/intmat_c6_floor_01.vmat)
 - Next resource references external resource 4118A5AE8B42F77F (materials/maps/nd_syrdakh/sr_walls/metal_armor_wall_01a_sr.vmat)
 - Next resource references external resource 0A60713FC255651D (materials/metal/sl_metal_scifi2.vmat)
 - Next resource references external resource 074B9442F4391D1C (materials/policestation/ps_corridor_tilse_a.vmat)
 - Next resource references external resource 8E6E9AF6C17CCC79 (models/foliage/elderberry_bush_03.vmdl)
 - Next resource references external resource D0EA0489F19F4E33 (models/props_xen/foliage/starplant/starplant_1.vmdl)
 - Next resource references external resource C0DFCB3261BB65AD (models/props/de_aztec/hr_aztec/aztec_walls/aztec_ground_rock_01_rock_03.vmdl)
 - Next resource references external resource 7CEA18CACAD52B92 (materials/tse/metal/metal_floor_31.vmat)
 - Next resource references external resource 6D25D9B74C0F1594 (materials/metal/prodibeama.vmat)
 - Next resource references external resource F440EFE2345C70D7 (models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_small_rock_08.vmdl)
 - Next resource references external resource AD49B969B3CD7457 (models/sm_grass_b/sm_grass_b.vmdl)
