WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_alpha.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_alpha.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
Error loading resource file "materials/xen/blend_4way_c4a1c_exterior_001a.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/common/tools/toolsblack.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/distillery/bottle_vodka_larry/piece_61.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/particle/blood_base.vmat_c" (Error: ERROR_FILEOPEN)
Texture g_tMetalnessReflectance2 doesn't exist in aperture/models/materials/aperture_security_camera_glass.vmat!
Texture g_tMetalnessReflectance2 doesn't exist in aperture/models/materials/oscill_glass.vmat!
Error loading resource file "materials/models/props_electric/smallelectricalbox_012_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/brochure_stand_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/brochure_stand_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/ground_props/cigarette_pack_1_broken.vmat_c" (Error: ERROR_FILEOPEN)
Texture g_tMetalnessReflectance2 doesn't exist in aperture/models/materials/tape_cabinet_glass.vmat!
Error loading resource file "materials/models/props_clutter/cardboard_box_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_dam/hartman_chair_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/magazine_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/magazine_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_questionableethics/bioscanner_screens2_2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_01_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_01_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/control_panel_003-6_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/control_panel_003-6_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_dam/dam_puzzle_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/puzzle_box_006_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_elevator/elevator_panel_002_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/citizen_female_jacket_01.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/citizen_male_body.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/citizen_female_pants_01.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/quarantine/materials/tarp_cleanup.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/gas_sensor_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/gas_sensor_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_pipes/hydraulicbox_001_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_pipes/hydraulicbox_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/note_002_skin16.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/note_002_skin17.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/note_002_skin18.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/note_002_skin19.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/electricalbox_001_skin2.vmat_c" (Error: ERROR_FILEOPEN)
 - Next resource references external resource 8BF6FB8A5DA38E8D (materials/world/doors/door_hangar_panel_lrg_imc_01.vmat)
 - Next resource references external resource 4F3C08039CE79349 (materials/scifi/industrial-walls.vmat)
 - Next resource references external resource 9B70F3192719FC6B (materials/metal/prodibeamc.vmat)
 - Next resource references external resource 73E0DF89D7613E1D (materials/dys_cybernetic/ceiling_lights.vmat)
 - Next resource references external resource 1D3BB1B2AF5BB2B9 (materials/metal046a.vmat)
 - Next resource references external resource E782EEA364650AEC (materials/metal/metal_beam002.vmat)
 - Next resource references external resource 9ABE53656AF98884 (materials/metal/underground_wall_metal004d.vmat)
 - Next resource references external resource DAE9752002EE0886 (materials/interior/intmat_c6_wall_04.vmat)
 - Next resource references external resource 7308F397EB832421 (materials/esmod/metal_trims01a.vmat)
 - Next resource references external resource 6CC7B2253D0D03B1 (materials/esmod/metal_thin_wall01b.vmat)
 - Next resource references external resource CF1B9E7BFD1A08B5 (materials/metal/metalbeam_001.vmat)
 - Next resource references external resource E66E2B114E63D5B8 (materials/dev/black_vr.vmat)
 - Next resource references external resource 9D772EE1176B0C96 (aperture/models/materials/white_floor_tile_aperture_01.vmat)
 - Next resource references external resource 549E4773E994C5C3 (models/domestic/working_floor_light_on.vmdl)
 - Next resource references external resource 20EB6E4369FC6EE1 (materials/_milkyway4000x2000.vmat)
 - Next resource references external resource D97073B82F734E9C (models/w_models/weapons/w_cola.vmdl)
 - Next resource references external resource 025B24FD27001923 (models/props/beer_bottle_1_empty.vmdl)
 - Next resource references external resource E8D3E7DA29A7423E (models/props/distillery/bottle_vodka.vmdl)
 - Next resource references external resource 1AF51AF5E718CF0A (models/props/hazmat/hazmat_crate.vmdl)
 - Next resource references external resource A90D6A4035410539 (materials/decals/sl_decal_blood10.vmat)
 - Next resource references external resource 95F50436AA432E12 (materials/decals/sl_decal_blood14_3.vmat)
 - Next resource references external resource C520501D904082E7 (models/nt/props_debris/cigarette_pack_crumpled02.vmdl)
 - Next resource references external resource EFC91856AC0EE3A2 (models/props/misc/ashtray.vmdl)
 - Next resource references external resource DEDDFA0CCBCF6D9E (models/props_lab/kennel_physics.vmdl)
 - Next resource references external resource 7A10E5899D1BF356 (models/chicken/chicken.vmdl)
 - Next resource references external resource 38184226E93A1131 (models/env/misc/magazinesm/magazinesm.vmdl)
 - Next resource references external resource DF7E1196D80533C1 (_bakeresourcecache/maps/byteframe13_alpha_baked/env_cubemap_3_107.vtex)
 - Next resource references external resource 6E3860AB69AA5156 (_bakeresourcecache/maps/byteframe13_alpha_baked/env_light_probe_volume_3_107.vtex)
 - Next resource references external resource 842685F0DF8D9F29 (models/nt/props_debris/small_trashy_box.vmdl)
 - Next resource references external resource A54FAE1753DDCB68 (materials/models/props/de_nuke/hr_nuke/nuke_vending_machine/nuke_vending_machine_color.vmat)
 - Next resource references external resource E47885925A0773D5 (materials/models/props/de_nuke/hr_nuke/nuke_vending_machine/nuke_snack_machine_color.vmat)
 - Next resource references external resource 8B0480138F15778B (materials/tools/toolsblocklight.vmat)
 - Next resource references external resource 0A5AB31D9B2C70C2 (models/nt/props_street/signage_stand10.vmdl)
 - Next resource references external resource 5D9B416A58277AB2 (models/props_dam/hartman_frame_001.vmdl)
 - Next resource references external resource 8C9F51973F1F95E0 (models/props_questionableethics/qe_gas_cylinder.vmdl)
 - Next resource references external resource 3E635380B6170107 (models/termi/t_dtrustcrate48.vmdl)
 - Next resource references external resource 11273EC12E47BACD (materials/clubzombo/ceiling/cz_ceilingtile01.vmat)
 - Next resource references external resource 99977D48DD1C927C (materials/metals/rusting-lined-metal2.vmat)
 - Next resource references external resource 8537D1E2ED701D89 (materials/models/props_combine/combine_metal_base.vmat)
 - Next resource references external resource A000FC2A6EAAA250 (materials/tools/toolsblack.vmat)
 - Next resource references external resource 25D0067D9B440DDA (materials/metal/citadel_metalwall072a.vmat)
 - Next resource references external resource 5B247AECC27A04CA (materials/models/props_street/street_poster_001d.vmat)
 - Next resource references external resource BB3279750FDA4169 (models/zp_props/cinema/poster_muertos.vmdl)
 - Next resource references external resource F3B8241A6F16918A (models/scenery/misc/poster/poster3.vmdl)
 - Next resource references external resource 97A920FE791EEC40 (materials/decals/sl_decal_blood6.vmat)
 - Next resource references external resource 0C5F8AD56903FEDB (models/survivors/female/mia.vmdl)
 - Next resource references external resource 745333F2FA58BF70 (particles/candyshop/env/fx_candleflame_01_c_smoke.vpcf)
 - Next resource references external resource A8D538EEA89FE7B2 (models/siege/prop_cigaret.vmdl)
 - Next resource references external resource 3BBB0E223CE5BBE9 (models/deadbodies/dead_female_teen_01.vmdl)
 - Next resource references external resource 51110D78E15F05AE (materials/effects/teleport/teleport_area_border_highlighted.vmat)
 - Next resource references external resource D8CD441B3A2CC031 (materials/effects/teleport/teleport_area_highlighted.vmat)
 - Next resource references external resource E8634E8F4D0E8F97 (materials/metal/factory_metal_floor001a.vmat)
