# steamtours | 7A072F410AC8B7C9 (materials/models/props/hats/rubber_001.vmat)
# ambientcg | 62365F51442F538A (materials/plastic013b.vmat)
  mkdir -p lumon_industries_wiles/materials ; cp ambientcg/materials/plastic013b.vmat_c lumon_industries_wiles/materials/plastic013b.vmat_c
  mkdir -p lumon_industries_wiles/materials/plastic013b ; cp ambientcg/materials/plastic013b/plastic013b_4k-png_normalgl_png_e874876a.vtex_c lumon_industries_wiles/materials/plastic013b/plastic013b_4k-png_normalgl_png_e874876a.vtex_c
  mkdir -p lumon_industries_wiles/materials/plastic013b ; cp ambientcg/materials/plastic013b/plastic013b_4k-png_color_png_7b591fb5.vtex_c lumon_industries_wiles/materials/plastic013b/plastic013b_4k-png_color_png_7b591fb5.vtex_c
  mkdir -p lumon_industries_wiles/materials/plastic013b ; cp ambientcg/materials/plastic013b/plastic013b_4k-png_color_png_3e20111d.vtex_c lumon_industries_wiles/materials/plastic013b/plastic013b_4k-png_color_png_3e20111d.vtex_c
# core | FF7D84F44A4B07B9 (materials/dev/primary_black.vmat)
# 1546534740 | 3C3EB9175BF3C31B (materials/plastic/plastic_006.vmat)
# severance | 74CFACE3BFBA032D (models/props/office_leather_chair_flannigan_531bff2f2f884547b941cde26e7d3270.vmdl)
# ambientcg | 98F3A55FD3F3E212 (materials/carpet014.vmat)
  mkdir -p lumon_industries_wiles/materials ; cp ambientcg/materials/carpet014.vmat_c lumon_industries_wiles/materials/carpet014.vmat_c
  mkdir -p lumon_industries_wiles/materials/carpet014 ; cp ambientcg/materials/carpet014/carpet014_4k-png_normalgl_png_c85a9f32.vtex_c lumon_industries_wiles/materials/carpet014/carpet014_4k-png_normalgl_png_c85a9f32.vtex_c
  mkdir -p lumon_industries_wiles/materials/carpet014 ; cp ambientcg/materials/carpet014/carpet014_4k-png_color_png_6c4ec3b1.vtex_c lumon_industries_wiles/materials/carpet014/carpet014_4k-png_color_png_6c4ec3b1.vtex_c
  mkdir -p lumon_industries_wiles/materials/carpet014 ; cp ambientcg/materials/carpet014/carpet014_4k-png_color_png_6734526a.vtex_c lumon_industries_wiles/materials/carpet014/carpet014_4k-png_color_png_6734526a.vtex_c
# ambientcg | 35392723E879A361 (materials/fabric019.vmat)
  mkdir -p lumon_industries_wiles/materials ; cp ambientcg/materials/fabric019.vmat_c lumon_industries_wiles/materials/fabric019.vmat_c
  mkdir -p lumon_industries_wiles/materials/fabric019 ; cp ambientcg/materials/fabric019/fabric019_4k-png_normalgl_png_a8824919.vtex_c lumon_industries_wiles/materials/fabric019/fabric019_4k-png_normalgl_png_a8824919.vtex_c
